Datasheet,Part Number,Designator,Footprint,LCSC Part
https://datasheet.lcsc.com/lcsc/1810191219_Samsung-Electro-Mechanics-CL05B104KO5NNNC_C1525.pdf,CL05B104KO5NNNC,"C10, C11, C12, C13, C14, C15, C16, C28, C29, C30, C36, C37, C38, C39, C40, C44, C47, C48, C49, C50, C51, C52, C53, C54, C55, C56, C59, C60, C62, C63, C70, C71",0402,C1525
https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL05A475MP5NRNC_C23733.pdf,CL05A475MP5NRNC,"C2, C8, C17",0402,C23733
https://datasheet.lcsc.com/lcsc/1810191219_Samsung-Electro-Mechanics-CL10A106KP8NNNC_C19702.pdf,CL10A106KP8NNNC,"C20, C72",0603,C19702
https://datasheet.lcsc.com/szlcsc/AVX-TAJB107K006RNJ_C16133.pdf,TAJB107K006RNJ,"C22, C23, C66, C67, C68, C69",CASE-B_3528,C16133
https://datasheet.lcsc.com/lcsc/2105211807_Honor-Elec-RVT1A331M0810_C113284.pdf,RVT1A331M0810,C24,CAP-SMD,C113284
https://datasheet.lcsc.com/lcsc/1811141710_FH-Guangdong-Fenghua-Advanced-Tech-0402CG6R8C500NT_C1576.pdf,0402CG6R8C500NT,C25,0402,C1576
https://datasheet.lcsc.com/szlcsc/Samsung-Electro-Mechanics-CL05A105KA5NQNC_C52923.pdf,CL05A105KA5NQNC,"C3, C4, C5, C6, C7, C18, C19",0402,C52923
https://datasheet.lcsc.com/lcsc/1810221121_Samsung-Electro-Mechanics-CL31A476MPHNNNE_C96123.pdf,CL31A476MPHNNNE,"C32, C33",1206,C96123
https://datasheet.lcsc.com/lcsc/1809291524_FH-Guangdong-Fenghua-Advanced-Tech-0402B102K500NT_C1523.pdf,0402B102K500NT,C41,0402,C1523
https://datasheet.lcsc.com/szlcsc/Guangdong-Fenghua-Advanced-Tech-0603B103K500NT_C57112.pdf,0603B103K500NT,"C45, C61",0603,C57112
https://datasheet.lcsc.com/szlcsc/Guangdong-Fenghua-Advanced-Tech-0402CG150J500NT_C1548.pdf,0402CG150J500NT,"C57, C58, C64, C65",0402,C1548
https://datasheet.lcsc.com/lcsc/1811141731_FH-Guangdong-Fenghua-Advanced-Tech-0402CG330J500NT_C1562.pdf,0402CG330J500NT,"C73, C74",0402,C1562
https://datasheet.lcsc.com/lcsc/1810271109_Samsung-Electro-Mechanics-CL10A225KO8NNNC_C23630.pdf,CL10A225KO8NNNC,C9,0603,C23630
https://datasheet.lcsc.com/lcsc/2007141104_MDD-Microdiode-Electronics-SS14_C2480.pdf,SS14,D1,"SMA,DO-214AC",C2480
https://datasheet.lcsc.com/lcsc/2005212035_TECH-PUBLIC-TPD1E10B06DPYR-TP_C558445.pdf,TPD1E10B06DPYR-TP,"D12, D13, D14, D15, D16, D17",DFN1006-2,C558445
https://datasheet.lcsc.com/lcsc/1809131529_Texas-Instruments-TPD4E02B04DQAR_C106794.pdf,TPD4E02B04DQAR,"D18, D19",uSON-10,C106794
https://datasheet.lcsc.com/szlcsc/2005211235_TECH-PUBLIC-TPUSBLC6-2SC6_C558442.pdf,USBLC6-2SC6,"D2, D5, D9, D10, D11, D20",SOT-23-6,C558442
https://datasheet.lcsc.com/lcsc/1809051321_LRC-LBAS70-05LT1G_C131857.pdf,LBAS70-05LT1G,D4,SOT-23-3,C131857
https://datasheet.lcsc.com/szlcsc/Everlight-Elec-19-217-GHC-YR1S2-3T_C72043.pdf,19-217/GHC-YR1S2/3T,D6,LED_0603,C72043
https://datasheet.lcsc.com/lcsc/1811101510_Everlight-Elec-19-217-BHC-ZL1M2RY-3T_C72041.pdf,19-217/BHC-ZL1M2RY/3T,D7,LED_0603,C72041
https://datasheet.lcsc.com/lcsc/1811141711_Sunlord-GZ2012D601TF_C1017.pdf,GZ2012D601TF,FB1,0805,C1017
https://datasheet.lcsc.com/szlcsc/1912111437_PINREX-210-91-02GB01_C390678.pdf,RE-H022TD-1190(LF)(SN),J1,HDR-TH_2P-P2.54-V,C160332
https://file.elecfans.com/web1/M00/BA/94/o4YBAF6eu2GABUqoAAdPfgsQimA612.pdf?filename=210S-1_2P.pdf,C124376,J10,HDR-TH_3P-P2.54-V,C124376
http://portal.fciconnect.com/Comergent//fci/drawing/10029449.pdf,10029449-111RLF,J11,HDMI SMT,C427307
https://www.te.com/usa-en/product-3-1734592-0.html,3-1734592-0,J2,30 pin SMT,C590920
https://file.elecfans.com/web1/M00/A7/25/pIYBAF2B1q6AKkTfABbJAnUjDHU127.pdf?filename=DC-005-5A-2.0.pdf,DC-005-5A-2.0,J3,THT,C381116
https://file.elecfans.com/web1/M00/BA/94/o4YBAF6eu2GABUqoAAdPfgsQimA612.pdf?filename=210S-1_2P.pdf,210-91-04GB01,J4,THT,C390680
https://datasheet.lcsc.com/lcsc/2012011705_LOTES-ADDR0111-P005A_C962123.pdf,ADDR0111-P005A,J5,SMT,C962123
https://file.elecfans.com/web1/M00/BA/94/o4YBAF6eu2GABUqoAAdPfgsQimA612.pdf?filename=210S-1_2P.pdf,12251220ANG0S115001,J6,HDR-TH_40P-P2.54-V-M-R2-C20-S2.54,C429965
https://datasheet.lcsc.com/lcsc/1912111437_Amphenol-ICC-10103594-0001LF_C428495.pdf,10103594-0001LF,J7,MICRO-USB-SMD,C428495
https://datasheet.lcsc.com/lcsc/1912111437_Amphenol-ICC-10103594-0001LF_C428495.pdf,10103594-0001LF,J8,MICRO-USB-SMD,C428495
https://www.molex.com/webdocs/datasheets/pdf/en-us/0672983090_IO_CONNECTORS.pdf,672983090,"J9, J12",USB-THT,C588408
https://datasheet.lcsc.com/lcsc/1912111437_Sunlord-MWSA0503S-2R2MT_C408408.pdf,MWSA0503S-2R2MT,L1,SMD-5.2x5.4x2.8,C408408
https://datasheet.lcsc.com/lcsc/1811081616_Murata-Electronics-LQP15MN1N2B02D_C77117.pdf,LQP15MN1N2B02D,L2,0402,C77117
https://datasheet.lcsc.com/lcsc/1809300013_Shenzhen-Allvision-Tech-QG-2864KLBEG01_C91755.pdf,QG-2864KLBEG01,OLED Display,-,C91755
https://www.fairchildsemi.com/datasheets/2N/2N7002.pdf,2N7002,"Q1, Q2, Q5",SOT-23,C8545
https://datasheet.lcsc.com/lcsc/1808280350_Diodes-Incorporated-DMN26D0UFB4-7_C260867.pdf,DMN26D0UFB4-7,"Q3, Q4, Q6, Q7, Q9, Q10, Q11, Q12, Q13, Q14",X2-DFN1006-3,C260867
https://www.diodes.com/assets/Datasheets/ds31835.pdf,MMBT3904,Q8,SOT-23,C20526
https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0402WGF1002TCE_C25744.pdf,0402WGF1002TCE,"R1, R5, R6, R7, R13, R14, R15, R17, R20, R24, R33, R34, R35, R40, R50, R52, R54, R56, R58, R71, R72, R79, R89, R90",0402,C25744
https://datasheet.lcsc.com/lcsc/1811022110_UNI-ROYAL-Uniroyal-Elec-0402WGF2201TCE_C25879.pdf,0402WGF2201TCE,R10,0402,C25879
https://datasheet.lcsc.com/lcsc/1811011222_UNI-ROYAL-Uniroyal-Elec-0402WGF3901TCE_C51721.pdf,0402WGF3901TCE,R11,0402,C51721
https://datasheet.lcsc.com/lcsc/1810111814_UNI-ROYAL-Uniroyal-Elec-0402WGF1003TCE_C25741.pdf,0402WGF1003TCE,"R12, R18, R19, R38, R82, R83, R84, R85, R86, R87, R88",0402,C25741
https://datasheet.lcsc.com/lcsc/1810301112_UNI-ROYAL-Uniroyal-Elec-0402WGF5101TCE_C25905.pdf,0402WGF5101TCE,R16,0402,C25905
https://datasheet.lcsc.com/lcsc/1810301322_UNI-ROYAL-Uniroyal-Elec-0402WGF3003TCE_C25774.pdf,0402WGF3003TCE,R2,0402,C25774
https://datasheet.lcsc.com/lcsc/1809140113_UNI-ROYAL-Uniroyal-Elec-0402WGF1000TCE_C25076.pdf,0402WGF1000TCE,"R21, R39",0402,C25076
https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0402WGF1001TCE_C11702.pdf,0402WGF1001TCE,R23,0402,C11702
https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0402WGF1202TCE_C25752.pdf,0603WAF1202T5E,R3,603,C22790
https://datasheet.lcsc.com/lcsc/1811081724_UNI-ROYAL-Uniroyal-Elec-0603WAF1500T5E_C22808.pdf,0603WAF1500T5E,"R32, R37",0603,C22808
https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0402WGF4701TCE_C25900.pdf,0402WGF4701TCE,"R4, R22",0402,C25900
https://datasheet.lcsc.com/lcsc/1809301716_UNI-ROYAL-Uniroyal-Elec-0402WGF1004TCE_C26083.pdf,0402WGF1004TCE,R43,0402,C26083
https://datasheet.lcsc.com/lcsc/1811151223_UNI-ROYAL-Uniroyal-Elec-0402WGF5100TCE_C25123.pdf,0402WGF5100TCE,"R59, R60, R61, R62, R63, R64, R65, R66",0402,C25123
https://datasheet.lcsc.com/lcsc/1811081714_UNI-ROYAL-Uniroyal-Elec-0603WAF1801T5E_C4177.pdf,0603WAF1801T5E,"R77, R78",603,C4177
https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0402WGF0000TCE_C17168.pdf,0402WGF0000TCE,"R8, R31, R36, R41, R42, R44, R46, R47, R48, R49, R57, R67, R68, R69, R70, R73, R74, R75, R76",0402,C17168
https://datasheet.lcsc.com/lcsc/1811081724_UNI-ROYAL-Uniroyal-Elec-0603WAF3602T5E_C23147.pdf,0603WAF3602T5E,R80,0603,C23147
https://datasheet.lcsc.com/szlcsc/Uniroyal-Elec-0402WGF1203TCE_C25750.pdf,0402WGF1203TCE,R81,0402,C25750
https://datasheet.lcsc.com/lcsc/1811081723_UNI-ROYAL-Uniroyal-Elec-0603WAF1203T5E_C25808.pdf,0603WAF1203T5E,R91,0603,C25808
https://datasheet.lcsc.com/lcsc/2002271432_XKB-Connectivity-TS-1187A-C-E-B_C318887.pdf,TS-1187A-C-E-B,"S1, S2, S3",SMD-SW-4_5.1x5.1x2.5,C318887
https://datasheet.lcsc.com/lcsc/1810051613_TECHFUSE-SMD0603-050_C69679.pdf,SMD0603-050,"TH1, TH2, TH3, TH4",0603,C69679
https://datasheet.lcsc.com/lcsc/1804240020_Nexperia-74LVC1G126GV-125_C12520.pdf,"74LVC1G126GW,125","U1, U4",SOT-353,C55052
https://datasheet.lcsc.com/lcsc/1809291208_XI-AN-Aerosemi-Tech-MT9700_C89855.pdf,MT9700,U10,SOT-23-5,C89855
https://datasheet.lcsc.com/lcsc/1809291612_Texas-Instruments-TXB0102DCUR_C60709.pdf,TXB0102DCUR,U15,VSSOP-8_2.0x2.3x0.5P,C60709
https://datasheet.lcsc.com/lcsc/2008191806_WCH-Jiangsu-Qin-Heng-CH340G_C14267.pdf,CH340G,U16,SOIC-16_3.9x9.9x1.27P,C14267
https://datasheet.lcsc.com/lcsc/1912112237_Microchip-Tech-AT24CS01-SSHM-T_C461563.pdf,AT24CS01-SSHM,U18,SOIC-8,C461563
https://datasheet.lcsc.com/lcsc/2008250208_ON-Semiconductor-MC74VHC1G07DFT2G_C603274.pdf,MC74VHC1G07DFT2G,U2,TSSOP-5,C603274
https://datasheet.lcsc.com/szlcsc/1810010411_Diodes-Incorporated-AP2281-3WG-7_C128634.pdf,AP2281-3WG-7,U22,SOT-26-6,C128634
https://datasheet.lcsc.com/lcsc/1809200830_Microchip-Tech-USB2514B-AEZC-TR_C16251.pdf,USB2514B-AEZC-TR,U23,QFN-36_6x6x05P,C16251
https://datasheet.lcsc.com/lcsc/1809111614_ON-Semiconductor-MC74VHC1G01DFT1G_C150244.pdf,MC74VHC1G01DFT1G,"U3, U24",SOT-353,C150244
https://datasheet.lcsc.com/lcsc/1809192314_Texas-Instruments-TXS0108EPWR_C17206.pdf,TXS0108EPWR,"U5, U6, U9",TSSOP-20_4.4x6.5x0.65P,C17206
https://datasheet.lcsc.com/lcsc/2010150204_Texas-Instruments-TLV62569PDDCR_C398365.pdf,TLV62569PDDC,U7,SOT-23-Thin-6,C398365
https://datasheet.lcsc.com/lcsc/1912112237_Richtek-Tech-RT9193-18GU5_C425792.pdf,RT9193-18GU5,U8,SC70-5,C425792
https://datasheet.lcsc.com/lcsc/2103291204_Yangxing-Tech-X322524MMB4SI_C70583.pdf,X322524MMB4SI,Y1,SMD-3225_4P,C70583
https://datasheet.lcsc.com/szlcsc/Yangxing-Tech-X322512MSB4SI_C9002.pdf,X322512MSB4SI,Y2,SMD-3225_4P,C9002
